id,model_path,backbone,aggregation,fc_output_dim,precision,quantise_aware_training,mean_encoding_time,std_encoding_time,mean_retrieval_time,model_params,model_size,descriptor_size,mapillary_sls_r@1,mapillary_sls_r@5,mapillary_sls_r@10,mapillary_sls_r@20,eynsham_r@1,eynsham_r@5,eynsham_r@10,eynsham_r@20,nordland_r@1,nordland_r@5,nordland_r@10,nordland_r@20,st_lucia_r@1,st_lucia_r@5,st_lucia_r@10,st_lucia_r@20,pitts30k_r@1,pitts30k_r@5,pitts30k_r@10,pitts30k_r@20,tokyo_r@1,tokyo_r@5,tokyo_r@10,tokyo_r@20
efficientnet_b0_mac_int8_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/efficientnetb0_mac_1024/best_model.pth,efficientnet_b0,mac,1024,int8_comp,,0.6525763124227524,0.0169626426457007,0.0016672325134277,,17836410,4096,,,,,,,,,16.069875326181503,27.475355175413164,34.281675848071906,41.75485648013917,89.61748633879782,95.3551912568306,96.65300546448088,98.01912568306012,70.77464788732394,86.44366197183099,90.46361502347418,93.58861502347418,,,,
resnet18conv4_mac_fp32_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/resnet18_mac_1024/best_model.pth,resnet18conv4,mac,1024,fp32_comp,,0.8020800000429154,0.0177377482657211,0.0016220355033874,,27337530,4096,,,,,,,,,22.394172223833,41.46854160626268,51.10901710640765,61.49246158306756,74.93169398907104,88.3879781420765,92.1448087431694,94.94535519125684,63.791079812206576,83.14260563380282,88.40962441314554,92.51760563380282,,,,
resnet18conv4_mac_fp16_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/resnet18_mac_1024/best_model.pth,resnet18conv4,mac,1024,fp16_comp,,0.3668697583675384,0.014184607307304,0.0016212129592895,,10236090,4096,,,,,,,,,22.390547984923163,41.54102638445927,51.12351406204697,61.55407364453465,75.0,88.18306010928961,92.00819672131148,94.94535519125684,63.76173708920187,83.08392018779342,88.46830985915493,92.44424882629109,,,,
resnet18conv4_mac_int8_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/resnet18_mac_1024/best_model.pth,resnet18conv4,mac,1024,int8_comp,,0.3036569595336914,0.0292905232452353,0.0016334080696105,,6327674,4096,,,,,,,,,22.118730066685995,41.3453174833285,51.22861699043201,61.74615830675558,74.24863387978142,87.90983606557377,92.00819672131148,94.74043715846994,63.233568075117375,82.80516431924883,88.42429577464789,92.45892018779342,,,,
resnet50conv4_mac_fp32_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/resnet50_mac_1024/best_model.pth,resnet50conv4,mac,1024,fp32_comp,,1.6619430267810822,0.0176247309231283,0.0015806746482849,,66958778,4096,,,,,,,,,41.635256596114814,61.57219483908379,69.74847781965788,77.31588866338069,88.11475409836066,95.28688524590164,97.26775956284152,98.42896174863388,77.69953051643192,89.81807511737088,93.1631455399061,95.29049295774648,,,,
resnet50conv4_mac_fp16_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/resnet50_mac_1024/best_model.pth,resnet50conv4,mac,1024,fp16_comp,,0.6683366429805756,0.0209319084219161,0.0016652417182922,,30713914,4096,,,,,,,,,41.711365613221226,61.470716149608585,69.71223543055957,77.31588866338069,88.11475409836066,95.28688524590164,97.19945355191255,98.42896174863388,77.68485915492957,89.7593896713615,93.17781690140843,95.30516431924885,,,,
resnet50conv4_mac_int8_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/resnet50_mac_1024/best_model.pth,resnet50conv4,mac,1024,int8_comp,,0.5165308821201324,0.014550575885378,0.0016179537773132,,19987130,4096,,,,,,,,,38.71412003479269,58.41910698753262,66.77297767468832,74.90214554943462,87.70491803278688,95.0136612021858,96.65300546448088,98.01912568306012,77.18603286384976,89.86208920187794,93.07511737089204,95.4225352112676,,,,
mobilenetv2conv4_mac_fp32_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/mobilenetv2conv4_mac_1024/best_model.pth,mobilenetv2conv4,mac,1024,fp32_comp,,0.5685446453094483,0.0028411170976291,0.0017668747901916,,13277498,4096,,,,,,,,,27.01507683386489,43.38213975065237,51.855610321832415,60.70237750072485,85.45081967213115,92.96448087431692,95.76502732240438,97.19945355191255,73.19542253521126,88.55633802816901,92.2388497652582,94.38086854460094,,,,
mobilenetv2conv4_mac_fp16_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/mobilenetv2conv4_mac_1024/best_model.pth,mobilenetv2conv4,mac,1024,fp16_comp,,0.4266012805700302,0.0195164509189297,0.0016572141647338,,9497658,4096,,,,,,,,,27.131052478979413,43.39663670629168,51.97158596694694,60.83285010147869,85.51912568306011,92.96448087431692,95.6967213114754,97.3360655737705,73.26877934272301,88.54166666666666,92.26819248826293,94.39553990610328,,,,
mobilenetv2conv4_mac_int8_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/mobilenetv2conv4_mac_1024/best_model.pth,mobilenetv2conv4,mac,1024,int8_comp,,0.3823299232125282,0.0312899967792259,0.0016515398025512,,6759610,4096,,,,,,,,,24.467236880255147,40.54436068425631,48.698898231371416,57.84285300086982,82.71857923497268,91.59836065573772,94.33060109289616,96.58469945355192,73.40082159624414,88.0868544600939,91.87206572769952,94.60093896713614,,,,
squeezenet_mac_fp32_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/squeezenet_mac_1024/best_model.pth,squeezenet,mac,1024,fp32_comp,,0.6071974450349807,0.0062964322091445,0.0016401743888854,,8275642,4096,,,,,,,,,16.82371701942592,29.35995940852421,36.13728616990432,44.15772687735576,75.75136612021858,86.9535519125683,90.64207650273224,93.64754098360656,71.72828638497653,87.27992957746478,91.05046948356808,93.82335680751174,,,,
squeezenet_mac_fp16_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/squeezenet_mac_1024/best_model.pth,squeezenet,mac,1024,fp16_comp,,0.3947001582384109,0.0158078827244268,0.0016372203826904,,6666298,4096,,,,,,,,,16.805595824876775,29.35995940852421,36.16990432009278,44.13960568280661,75.81967213114754,86.9535519125683,90.7103825136612,93.64754098360656,71.78697183098592,87.30927230046949,91.07981220657275,93.86737089201876,,,,
squeezenet_mac_int8_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/squeezenet_mac_1024/best_model.pth,squeezenet,mac,1024,int8_comp,,0.3387334367632866,0.0296520176197837,0.0016443371772766,,6989178,4096,,,,,,,,,16.222093360394318,28.46114815888664,35.32183241519281,43.38938822847202,72.95081967213115,86.13387978142076,90.7103825136612,93.44262295081968,71.75762910798123,87.14788732394366,91.16784037558683,93.6913145539906,,,,
vgg16_mac_fp32_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/vgg16_mac_1024/best_model.pth,vgg16,mac,1024,fp32_comp,,4.380102076530457,0.1403366602996939,0.0016220617294311,,119439610,4096,,,,,,,,,20.00942302116556,33.77790663960568,41.35619020005799,50.34067845752392,77.93715846994536,89.07103825136612,93.30601092896174,96.03825136612022,73.22476525821597,87.83744131455398,92.15082159624414,94.71830985915491,,,,
vgg16_mac_fp16_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/vgg16_mac_1024/best_model.pth,vgg16,mac,1024,fp16_comp,,1.417184648513794,0.0227871829827393,0.0017552638053894,,43016314,4096,,,,,,,,,19.99855030443607,33.75253696723688,41.39968106697594,50.376920846622205,78.00546448087432,89.00273224043715,93.44262295081968,96.03825136612022,73.25410798122066,87.82276995305163,92.15082159624414,94.76232394366195,,,,
vgg16_mac_int8_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/vgg16_mac_1024/best_model.pth,vgg16,mac,1024,int8_comp,,0.8010627210140229,0.0131134601886553,0.0015944170951843,,23996346,4096,,,,,,,,,19.19034502754421,32.91171354015657,40.62771817918237,49.34401275732097,77.6639344262295,88.9344262295082,92.82786885245902,95.96994535519126,73.28345070422534,88.01349765258216,92.10680751173707,94.55692488262912,,,,
resnet101conv4_mac_fp32_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/resnet101_mac_1024/best_model.pth,resnet101conv4,mac,1024,fp32_comp,,3.1452265620231628,0.1416069131304527,0.0016648292541503,,210057210,4096,,,,,,,,,40.276167004928965,59.321542476080026,67.57393447376052,75.59799942012178,89.89071038251366,96.17486338797814,97.81420765027322,98.97540983606558,77.90492957746478,89.74471830985915,93.17781690140843,95.30516431924885,,,,
resnet101conv4_mac_fp16_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/resnet101_mac_1024/best_model.pth,resnet101conv4,mac,1024,fp16_comp,,1.2022675323486327,0.0201730514545203,0.001614670753479,,81702010,4096,,,,,,,,,40.25442157146999,59.26717889243259,67.51232241229341,75.52913888083502,89.8224043715847,96.2431693989071,97.81420765027322,98.97540983606558,77.84624413145539,89.7593896713615,93.23650234741784,95.30516431924885,,,,
resnet101conv4_mac_int8_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/resnet101_mac_1024/best_model.pth,resnet101conv4,mac,1024,int8_comp,,0.8515526401996613,0.0166497832302645,0.0015992188453674,,46577530,4096,,,,,,,,,35.80385619020006,54.291098869237466,63.10887213685126,71.4917367352856,90.30054644808745,95.90163934426228,97.88251366120218,98.97540983606558,77.34741784037558,89.73004694835682,92.92840375586854,95.09976525821595,,,,
resnet101conv4_gem_fp32_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/resnet101_gem_1024/best_model.pth,resnet101conv4,gem,1024,fp32_comp,,3.0692204546928408,0.0350638716360214,0.0001620507240295,,210500474,4096,,,,,,,,,32.578283560452306,49.28240069585387,57.21585966946942,65.2181791823717,90.91530054644808,96.1065573770492,97.81420765027322,98.90710382513662,75.74823943661971,88.71772300469483,92.0481220657277,94.806338028169,,,,
resnet101conv4_gem_fp16_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/resnet101_gem_1024/best_model.pth,resnet101conv4,gem,1024,fp16_comp,,1.0979980647563934,0.0200034590336163,0.0001655960083007,,81288186,4096,,,,,,,,,32.55653812699333,49.231661351116266,57.19048999710061,65.20368222673238,90.91530054644808,96.03825136612022,97.88251366120218,98.90710382513662,75.77758215962442,88.73239436619718,92.00410798122066,94.79166666666666,,,,
resnet101conv4_gem_int8_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/resnet101_gem_1024/best_model.pth,resnet101conv4,gem,1024,int8_comp,,0.8538147139549256,0.016044768048888547,0.00016536474227905274,,44097146,4096,,,,,,,,,4.889098289359235,10.86546825166715,15.138445926355464,21.0423311104668,67.41803278688525,85.65573770491804,90.64207650273224,95.08196721311475,36.120892018779344,58.142605633802816,67.37089201877934,75.44014084507043,,,,
vgg16_netvlad_fp32_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/vgg16_netvlad_1024/best_model.pth,vgg16,netvlad,1024,fp32_comp,,5.174762887954712,0.0179874569734665,0.0001682686805725,,296257018,4096,,,,,,,,,7.922586256886054,15.308785155117423,19.89344737605103,25.771962887793563,61.338797814207645,79.84972677595628,85.724043715847,91.18852459016394,58.054577464788736,79.47476525821597,85.95950704225352,91.22652582159624,,,,
vgg16_netvlad_fp16_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/vgg16_netvlad_1024/best_model.pth,vgg16,netvlad,1024,fp16_comp,,1.7727772879600523,0.0203917007245472,0.0001631879806518,,130064250,4096,,,,,,,,,8.100173963467672,15.116700492896491,19.7521020585677,25.61612061467092,60.10928961748634,79.91803278688525,86.6120218579235,91.59836065573772,58.509389671361504,79.73884976525821,86.31161971830986,91.54929577464787,,,,
vgg16_netvlad_int8_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/vgg16_netvlad_1024/best_model.pth,vgg16,netvlad,1024,int8_comp,,1.2323788678646088,0.0128510416429268,0.0001637339591979,,111694522,4096,,,,,,,,,7.973325601623658,14.997100608872138,19.657871846912148,25.37329660771238,60.45081967213115,79.30327868852459,85.10928961748634,91.3934426229508,58.480046948356815,79.94424882629107,86.3556338028169,91.62265258215965,,,,
mobilenetv2conv4_netvlad_fp32_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/mobilenetv2conv4_netvlad_1024/mybest_model.pth,mobilenetv2conv4,netvlad,1024,fp32_comp,,0.8176860815286636,0.0193163971873622,0.004995687007904,,123825914,4096,,,,,,,,,17.563061757031022,31.14670919106988,38.7902290518991,47.705856770078285,,,,,62.954812206572775,81.74882629107981,87.63204225352112,92.2388497652582,,,,
mobilenetv2conv4_netvlad_fp16_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/mobilenetv2conv4_netvlad_1024/mybest_model.pth,mobilenetv2conv4,netvlad,1024,fp16_comp,,0.6066870403289795,0.0032574116107424,0.0050500702857971,,63926266,4096,,,,,,,,,17.544940562481877,31.175703102348507,38.71774427370252,47.62249927515222,,,,,62.82276995305164,81.69014084507043,87.55868544600939,92.19483568075115,,,,
mobilenetv2conv4_netvlad_int8_comp_PTQ,/home/oliver/Documents/github/lightweight_VPR/weights/fp32/mobilenetv2conv4_netvlad_1024/mybest_model.pth,mobilenetv2conv4,netvlad,1024,int8_comp,,0.5567039996385574,0.0026848360359676,0.0051475548744201,,61665146,4096,,,,,,,,,18.04146129312844,31.77007828356045,39.49695563931574,48.17338358944622,,,,,63.6150234741784,82.49706572769952,88.35093896713614,92.64964788732394,,,,
